frame,occluded,evaluated,accept,reason,psr_bolme,psr_ratio,peak,dr_bin,dc_bin,resp00_over_peak,est_row,est_col,est_h,est_w,truth_row,truth_col,truth_h,truth_w,iou,centre_err,published,scale_idx,scale_conf,scale_reason,rails,accum_max,fch0_max,h_max,job,anchor,resp_max,rails_fch,rails_accum,rails_resp,rails_h
266,0,1,1,ACCEPT,40.6887,3.3968,214,0,1,0.9907,62.58,130.02,100.37,31.61,101.50,200.50,75.00,27.00,0.0000,80.51,1,-10,1.7851,MAX_STEP,0,352,3960,18034,1,50,214,0,0,0,0
267,0,1,1,ACCEPT,38.5377,2.8732,204,1,1,0.9363,64.15,130.52,100.37,31.61,101.50,199.00,73.00,28.00,0.0000,78.01,1,-9,1.8260,MAX_STEP,0,321,3992,18599,1,50,204,0,0,0,0
268,0,1,1,ACCEPT,37.4350,3.2581,202,0,-1,0.9851,64.15,130.02,100.37,31.61,103.00,200.00,72.00,30.00,0.0000,80.04,1,-9,2.0085,MAX_STEP,0,365,3995,17656,1,50,202,0,0,0,0
269,0,1,1,ACCEPT,36.9788,3.1000,186,0,1,0.9140,64.15,130.52,100.37,31.61,103.50,198.50,71.00,31.00,0.0000,78.55,1,-9,2.0138,MAX_STEP,0,407,3983,17215,1,50,186,0,0,0,0
270,0,1,1,ACCEPT,39.5955,3.4906,185,0,0,1.0000,64.15,130.52,100.37,31.61,105.00,199.00,68.00,36.00,0.0000,79.74,1,-9,1.8922,MAX_STEP,0,353,4032,17394,1,50,185,0,0,0,0
271,0,1,1,ACCEPT,37.4802,2.9667,178,0,1,0.9944,64.15,131.01,100.37,31.61,105.50,199.00,65.00,38.00,0.0000,79.58,1,-9,2.1019,MAX_STEP,0,380,4006,16791,1,50,178,0,0,0,0
272,0,1,1,ACCEPT,38.8725,3.5800,179,0,1,0.9497,64.15,131.50,100.37,31.61,106.50,198.50,63.00,49.00,0.0000,79.26,1,-9,1.9116,MAX_STEP,0,368,3994,16068,1,50,179,0,0,0,0
273,0,1,1,ACCEPT,37.8101,3.3673,165,0,0,1.0000,64.15,131.50,100.37,31.61,108.00,196.00,62.00,52.00,0.0000,77.99,1,-9,2.1795,MAX_STEP,0,281,3986,15508,1,50,165,0,0,0,0
274,0,1,1,ACCEPT,39.4188,3.4681,163,0,1,0.9755,64.15,131.99,100.37,31.61,108.50,196.00,61.00,50.00,0.0000,77.87,1,-9,1.9942,MAX_STEP,0,295,4019,14983,1,50,163,0,0,0,0
275,0,1,1,ACCEPT,40.4546,3.3696,155,0,2,0.8129,64.15,132.98,100.37,31.61,108.50,192.00,61.00,52.00,0.0000,73.83,1,-9,2.1597,MAX_STEP,0,285,3954,14903,1,50,155,0,0,0,0
276,0,1,1,ACCEPT,39.5859,3.5610,146,0,2,0.8562,64.15,133.96,100.37,31.61,107.00,189.00,62.00,52.00,0.0000,69.75,1,-10,2.1599,MAX_STEP,0,272,3959,15332,1,50,146,0,0,0,0
277,0,1,1,ACCEPT,40.2557,3.5349,152,0,1,0.9737,64.15,134.45,100.37,31.61,106.50,188.50,63.00,51.00,0.0000,68.66,1,-10,2.1125,MAX_STEP,0,254,3973,13545,1,50,152,0,0,0,0
278,0,1,1,ACCEPT,39.0517,3.0444,137,0,3,0.6131,64.15,135.93,100.37,31.61,105.50,189.00,63.00,50.00,0.0000,67.28,1,-10,2.2905,MAX_STEP,0,258,3988,13741,1,50,137,0,0,0,0
279,0,1,1,ACCEPT,37.6802,2.7800,139,0,3,0.8201,64.15,137.41,100.37,31.61,104.50,188.00,61.00,48.00,0.0000,64.71,1,-10,2.3360,MAX_STEP,0,267,3948,11995,1,50,139,0,0,0,0
280,0,1,1,ACCEPT,37.7242,3.4000,119,0,2,0.8571,64.15,138.39,100.37,31.61,103.50,186.50,59.00,47.00,0.0000,62.15,1,-10,2.3615,MAX_STEP,0,228,3897,12126,1,50,119,0,0,0,0
281,0,1,1,ACCEPT,38.3692,3.2895,125,0,4,0.4960,64.15,140.36,100.37,31.61,104.00,181.00,60.00,42.00,0.0000,56.92,1,-10,2.3909,MAX_STEP,0,241,3853,10890,1,50,125,0,0,0,0
282,0,1,1,ACCEPT,35.6730,3.2703,121,0,5,0.3471,64.15,142.82,100.37,31.61,104.00,176.50,60.00,31.00,0.0000,52.18,1,-10,2.4885,MAX_STEP,0,252,3878,9153,1,50,121,0,0,0,0
283,0,1,1,ACCEPT,31.8535,2.6279,113,0,3,0.8319,64.15,144.30,100.37,31.61,103.50,176.50,61.00,35.00,0.0087,50.85,1,-10,2.4736,MAX_STEP,0,244,3840,7488,1,50,113,0,0,0,0
284,0,1,1,ACCEPT,27.4415,2.9714,104,0,6,0.2404,64.15,147.25,100.37,31.61,104.00,175.50,62.00,43.00,0.0685,48.85,1,-10,2.6448,MAX_STEP,0,284,3846,6045,1,50,104,0,0,0,0
285,0,1,1,ACCEPT,18.1665,2.6765,91,0,7,0.1209,64.15,150.70,100.37,31.61,101.50,174.00,61.00,52.00,0.1446,44.03,1,-10,2.1906,MAX_STEP,0,315,3843,5298,1,50,91,0,0,0,0
286,0,1,1,ACCEPT,14.6221,2.8000,84,0,3,0.6071,64.15,152.17,100.37,31.61,102.00,173.00,64.00,52.00,0.1669,43.20,1,-11,2.2330,MAX_STEP,0,378,3855,5873,1,50,84,0,0,0,0
287,0,1,1,ACCEPT,16.0145,2.2500,108,1,9,0.0185,65.72,156.60,100.37,31.61,99.50,170.50,61.00,55.00,0.2679,36.53,1,-7,1.8032,MAX_STEP,0,383,3754,7408,1,50,108,0,0,0,0
288,0,1,1,ACCEPT,11.7222,2.1509,114,-1,8,0.3070,64.15,160.54,100.37,31.61,97.50,170.50,59.00,49.00,0.3019,34.81,1,-12,1.4436,MAX_STEP,0,519,3836,8627,1,50,114,0,0,0,0
289,0,1,1,ACCEPT,17.1843,3.0308,197,1,4,0.5533,65.72,162.51,100.37,31.61,97.00,169.00,60.00,48.00,0.3430,31.95,1,-9,2.2200,MAX_STEP,0,632,3705,9813,1,50,197,0,0,0,0
290,0,1,1,ACCEPT,14.6801,2.6588,226,0,10,0.0088,65.72,167.43,100.37,31.61,97.50,166.50,61.00,37.00,0.3980,31.79,1,-9,2.7780,MAX_STEP,0,627,3742,9407,1,50,226,0,0,0,0
291,0,1,1,ACCEPT,15.9376,2.8214,237,0,13,0.1688,65.72,173.83,100.37,31.61,99.00,163.00,62.00,30.00,0.2348,35.00,1,-10,2.7694,MAX_STEP,0,739,3663,8081,1,50,237,0,0,0,0
292,0,1,1,ACCEPT,19.3491,2.9213,260,0,5,0.4769,65.72,176.29,100.37,31.61,99.50,160.50,63.00,25.00,0.1445,37.29,1,-11,2.3694,MAX_STEP,0,690,3824,6479,1,50,260,0,0,0,0
293,0,1,1,ACCEPT,17.4872,2.9697,196,1,16,0.1633,67.29,184.16,100.37,31.61,100.50,163.00,63.00,26.00,0.0834,39.38,1,-10,2.5667,MAX_STEP,0,562,3797,6092,1,50,196,0,0,0,0
294,0,1,1,ACCEPT,23.1025,3.2500,195,1,14,0.1846,68.86,191.05,100.37,31.61,100.50,162.50,65.00,39.00,0.0643,42.62,1,-8,1.7124,MAX_STEP,0,451,3745,5744,1,50,195,0,0,0,0
295,0,1,1,ACCEPT,30.4419,3.0000,195,-1,6,0.2205,67.29,194.01,100.37,31.61,99.50,163.00,65.00,40.00,0.0438,44.71,1,-9,1.7717,MAX_STEP,0,422,3905,5612,1,50,195,0,0,0,0
296,0,1,1,ACCEPT,27.3447,3.5882,183,1,12,0.1257,68.86,199.91,100.37,31.61,98.00,160.50,68.00,51.00,0.0159,49.02,1,-10,2.6192,MAX_STEP,0,410,3780,6021,1,50,183,0,0,0,0
297,0,1,1,ACCEPT,25.7060,3.2264,171,1,15,0.1930,70.43,207.30,100.37,31.61,95.00,161.50,70.00,57.00,0.0000,51.97,1,-9,2.2438,MAX_STEP,0,411,3966,5561,1,50,171,0,0,0,0
298,0,1,1,ACCEPT,28.8285,3.1961,163,0,9,0.0307,70.43,211.73,100.37,31.61,92.50,163.00,77.00,54.00,0.0000,53.49,1,-10,2.3161,MAX_STEP,0,384,4102,5427,1,50,163,0,0,0,0
299,0,1,1,ACCEPT,27.8832,3.4468,162,1,14,0.1358,72.00,218.62,100.37,31.61,91.00,165.00,80.00,46.00,0.0000,56.88,1,-8,2.0996,MAX_STEP,0,351,3975,5642,1,50,162,0,0,0,0
300,0,1,1,ACCEPT,24.7949,3.6250,145,0,16,0.2138,72.00,226.49,100.37,31.61,86.50,165.00,83.00,42.00,0.0000,63.18,1,-10,2.7899,MAX_STEP,0,367,3948,4846,1,50,145,0,0,0,0
301,0,1,1,ACCEPT,27.6075,3.1591,139,1,11,0.0288,73.57,231.91,100.37,31.61,85.50,166.50,85.00,41.00,0.0000,66.49,1,-8,1.7548,MAX_STEP,0,323,4031,4936,1,50,139,0,0,0,0
302,0,1,1,ACCEPT,22.7916,2.4286,119,0,17,0.1849,73.57,240.27,100.37,31.61,83.50,169.00,83.00,40.00,0.0000,71.96,1,-10,2.5855,MAX_STEP,0,329,4088,4451,1,50,119,0,0,0,0
303,0,1,1,ACCEPT,22.4360,2.4222,109,1,21,0.1193,75.14,250.61,100.37,31.61,83.00,172.00,86.00,42.00,0.0000,79.00,1,-10,2.8179,MAX_STEP,0,273,3926,4727,1,50,109,0,0,0,0
304,0,1,1,ACCEPT,30.3455,2.9535,127,1,8,0.0000,76.71,254.55,100.37,31.61,83.00,172.50,82.00,41.00,0.0000,82.29,1,-8,2.1314,MAX_STEP,0,279,3844,5494,1,50,127,0,0,0,0
305,0,1,1,ACCEPT,25.6689,2.8409,125,0,18,0.1440,76.71,263.41,100.37,31.61,80.00,173.00,82.00,42.00,0.0000,90.47,1,-9,2.6935,MAX_STEP,0,308,3922,4802,1,50,125,0,0,0,0
306,0,1,1,ACCEPT,25.5959,3.2941,112,0,20,0.1071,76.71,273.25,100.37,31.61,80.50,173.00,81.00,42.00,0.0000,100.32,1,-10,2.2088,MAX_STEP,0,272,3831,5163,1,50,112,0,0,0,0
307,0,1,1,ACCEPT,32.1281,3.2750,131,1,9,0.0229,78.28,277.68,100.37,31.61,82.50,173.50,77.00,41.00,0.0000,104.27,1,-9,2.0665,MAX_STEP,0,275,3862,5807,1,50,131,0,0,0,0
308,0,1,1,ACCEPT,29.5688,2.8085,132,0,15,0.0682,78.28,285.06,100.37,31.61,84.50,174.00,73.00,42.00,0.0000,111.24,1,-10,2.6647,MAX_STEP,0,299,3910,5610,1,50,132,0,0,0,0
309,0,1,1,ACCEPT,29.7648,3.4103,133,1,18,0.0827,79.85,293.92,100.37,31.61,86.50,176.00,67.00,44.00,0.0000,118.11,1,-8,2.1405,MAX_STEP,0,277,3808,5991,1,50,133,0,0,0,0
310,0,1,1,ACCEPT,32.5396,3.0870,142,0,9,0.0211,79.85,298.35,100.37,31.61,88.00,176.50,66.00,43.00,0.0000,122.12,1,-10,2.5343,MAX_STEP,0,293,3899,6319,1,50,142,0,0,0,0
311,0,1,1,ACCEPT,30.8853,3.0682,135,0,17,0.1037,79.85,306.72,100.37,31.61,90.50,178.50,61.00,43.00,0.0000,128.66,1,-10,2.2156,MAX_STEP,0,289,3834,6207,1,50,135,0,0,0,0
312,0,1,1,ACCEPT,33.2564,3.5854,147,1,14,0.0136,81.42,313.61,100.37,31.61,93.00,180.00,58.00,44.00,0.0000,134.11,1,-10,2.4970,MAX_STEP,0,283,3936,6414,1,50,147,0,0,0,0
313,0,1,1,ACCEPT,29.8128,3.1778,143,1,7,0.0350,82.99,317.05,100.37,31.61,95.50,180.50,57.00,43.00,0.0000,137.13,1,-8,1.9362,MAX_STEP,0,298,4031,6101,1,50,143,0,0,0,0
314,0,1,1,ACCEPT,12.3139,1.5128,59,0,17,0.2542,82.99,325.42,100.37,31.61,100.00,182.00,58.00,44.00,0.0000,144.43,1,-10,1.9905,MAX_STEP,0,273,3961,3542,1,50,59,0,0,0,0
315,0,1,1,ACCEPT,8.7054,1.1500,23,1,15,0.4348,84.56,332.80,100.37,31.61,104.50,183.50,57.00,43.00,0.0000,150.63,1,-7,1.7874,MAX_STEP,0,156,3922,2544,1,50,23,0,0,0,0
316,0,1,1,ACCEPT,8.0973,1.0667,16,0,13,0.6875,84.56,339.20,100.37,31.61,105.50,185.00,55.00,46.00,0.0000,155.62,1,-8,1.7386,MAX_STEP,0,120,4329,1999,1,50,16,0,0,0,0
317,0,1,1,ACCEPT,7.3668,1.0000,12,0,5,0.7500,84.56,341.66,100.37,31.61,107.50,189.50,49.00,53.00,0.0000,153.88,1,-10,1.5568,MAX_STEP,0,107,4233,1667,1,50,12,0,0,0,0
318,0,1,1,ACCEPT,7.3187,1.0000,10,0,5,0.8000,84.56,344.12,100.37,31.61,108.00,194.00,46.00,60.00,0.0000,151.94,1,-10,2.2627,MAX_STEP,0,88,4526,1713,1,50,10,0,0,0,0
319,0,1,1,ACCEPT,7.6591,1.1000,11,1,13,0.7273,86.13,350.52,100.37,31.61,107.00,197.00,42.00,60.00,0.0000,154.94,1,-7,1.4382,MAX_STEP,0,94,4513,1740,1,50,11,0,0,0,0
320,0,1,1,ACCEPT,6.9718,1.0000,9,0,3,0.7778,86.13,352.00,100.37,31.61,109.00,205.00,38.00,56.00,0.0000,148.77,1,13,1.2846,MAX_STEP,0,77,4204,1744,1,50,9,0,0,0,0
321,0,1,1,ACCEPT,7.1637,1.0000,10,0,3,0.8000,86.13,353.48,100.37,31.61,108.00,209.00,40.00,48.00,0.0000,146.12,1,13,1.6004,MAX_STEP,0,77,4368,1841,1,50,10,0,0,0,0
322,0,1,1,ACCEPT,5.9570,1.0000,10,0,3,0.8000,86.13,354.95,100.37,31.61,105.00,211.50,48.00,53.00,0.0000,144.69,1,-14,1.6450,MAX_STEP,0,114,4483,1906,1,50,10,0,0,0,0
323,0,1,0,NEGATIVE_PEAK,-5.3766,1.0000,-11,-11,0,0.7273,86.13,354.95,100.37,31.61,95.00,210.00,58.00,44.00,0.0000,145.22,0,0,0.0000,NOT_RUN,0,129,4167,0,1,50,11,0,0,0,0
324,0,1,0,NEGATIVE_PEAK,-5.3612,1.1000,-11,-11,0,0.7273,86.13,354.95,100.37,31.61,89.50,210.50,69.00,47.00,0.0000,144.49,0,0,0.0000,NOT_RUN,0,129,4363,0,1,50,11,0,0,0,0
325,0,1,0,NEGATIVE_PEAK,-5.3842,1.1000,-11,-11,0,0.7273,86.13,354.95,100.37,31.61,87.50,207.50,71.00,47.00,0.0000,147.46,0,0,0.0000,NOT_RUN,0,128,4349,0,1,50,11,0,0,0,0
326,0,1,0,NEGATIVE_PEAK,-5.2532,1.0000,-10,-12,0,0.7000,86.13,354.95,100.37,31.61,87.50,212.00,71.00,50.00,0.0000,142.96,0,0,0.0000,NOT_RUN,0,118,3946,0,1,50,10,0,0,0,0
327,0,1,0,NEGATIVE_PEAK,-5.2999,1.0000,-12,-11,0,0.7500,86.13,354.95,100.37,31.61,85.00,208.50,76.00,39.00,0.0000,146.46,0,0,0.0000,NOT_RUN,0,146,4524,0,1,50,12,0,0,0,0
328,0,1,1,ACCEPT,5.4649,1.0000,11,0,4,0.8182,86.13,356.92,100.37,31.61,85.50,206.00,73.00,32.00,0.0000,150.92,1,-12,1.8141,MAX_STEP,0,138,4740,1903,1,50,11,0,0,0,0
329,0,1,1,ACCEPT,6.1711,1.1000,11,-1,5,0.7273,84.56,359.38,100.37,31.61,85.00,204.50,72.00,39.00,0.0000,154.88,1,-14,1.9243,MAX_STEP,0,112,4749,1875,1,50,11,0,0,0,0
330,0,1,1,ACCEPT,6.0400,1.0000,10,0,3,0.8000,84.56,360.86,100.37,31.61,88.00,204.00,64.00,48.00,0.0000,156.90,1,-14,1.8911,MAX_STEP,0,101,4812,1984,1,50,10,0,0,0,0
331,0,1,1,ACCEPT,5.9905,1.0000,10,0,3,0.8000,84.56,362.34,100.37,31.61,91.00,202.50,54.00,47.00,0.0000,159.97,1,-6,1.8009,MAX_STEP,0,107,5329,1502,1,50,10,0,0,0,0
332,0,1,1,ACCEPT,6.8140,1.1429,8,-1,5,0.7500,82.99,364.80,100.37,31.61,92.00,205.00,36.00,42.00,0.0000,160.05,1,-11,1.9065,MAX_STEP,0,96,5114,1539,1,50,8,0,0,0,0
333,0,1,1,ACCEPT,7.2866,1.1429,8,1,5,0.6250,84.56,367.26,100.37,31.61,94.00,207.50,36.00,41.00,0.0000,160.04,1,-9,1.2633,MAX_STEP,0,88,4904,1627,1,50,8,0,0,0,0
334,0,1,1,ACCEPT,6.7422,1.0000,8,0,4,0.7500,84.56,369.23,100.37,31.61,94.00,208.00,40.00,40.00,0.0000,161.50,1,-8,1.1104,MAX_STEP,0,95,4673,1524,1,50,8,0,0,0,0
335,0,1,1,ACCEPT,6.6728,1.1667,7,0,4,0.7143,84.56,371.20,100.37,31.61,90.50,206.50,49.00,33.00,0.0000,164.80,1,-7,1.0788,MAX_STEP,0,79,4518,1520,1,50,7,0,0,0,0
336,0,1,1,ACCEPT,6.5515,1.0000,7,0,3,0.7143,84.56,372.67,100.37,31.61,83.50,204.50,65.00,25.00,0.0000,168.18,1,-9,1.0393,MAX_STEP,0,77,4958,1468,1,50,7,0,0,0,0
337,0,1,1,ACCEPT,6.5084,1.0000,7,0,3,0.7143,84.56,374.15,100.37,31.61,83.00,204.00,66.00,20.00,0.0000,170.16,1,-10,1.2695,MAX_STEP,0,73,4995,1515,1,50,7,0,0,0,0
338,0,1,1,ACCEPT,6.4867,1.0000,7,0,2,0.8571,84.56,375.13,100.37,31.61,78.50,203.50,71.00,15.00,0.0000,171.74,1,-10,1.8620,MAX_STEP,0,71,4685,1453,1,50,7,0,0,0,0
339,0,1,1,ACCEPT,6.4825,1.0000,7,0,3,0.8571,84.56,376.61,100.37,31.61,74.00,201.00,72.00,22.00,0.0000,175.93,1,-10,2.0693,MAX_STEP,0,73,4590,1551,1,50,7,0,0,0,0
340,0,1,1,ACCEPT,6.6056,1.0000,7,0,3,0.7143,84.56,378.09,100.37,31.61,73.00,200.00,66.00,24.00,0.0000,178.46,1,-9,1.7880,MAX_STEP,0,72,4589,1447,1,50,7,0,0,0,0
341,0,1,1,ACCEPT,6.8063,1.1667,7,1,3,0.5714,86.13,379.56,100.37,31.61,68.50,200.50,59.00,35.00,0.0000,179.93,1,-9,1.6824,MAX_STEP,0,72,4588,1404,1,50,7,0,0,0,0
342,0,1,1,ACCEPT,6.8534,1.0000,7,2,3,0.5714,89.27,381.04,100.37,31.61,65.00,201.00,50.00,46.00,0.0000,181.67,1,-10,2.0919,MAX_STEP,0,70,4625,1336,1,50,7,0,0,0,0
343,0,1,1,ACCEPT,7.3435,1.1667,7,1,5,0.5714,90.84,383.50,100.37,31.61,65.00,202.00,42.00,52.00,0.0000,183.33,1,-10,1.7681,MAX_STEP,0,64,4626,1247,1,50,7,0,0,0,0
344,0,1,1,ACCEPT,6.9196,1.2000,6,0,3,0.6667,90.84,384.98,100.37,31.61,61.50,202.00,29.00,56.00,0.0000,185.31,1,-10,2.0277,MAX_STEP,0,60,4387,1133,1,50,6,0,0,0,0
345,0,1,1,ACCEPT,6.1100,1.0000,5,0,3,0.6000,90.84,386.45,100.37,31.61,53.50,201.50,17.00,57.00,0.0000,188.69,1,-4,2.0090,MAX_STEP,0,61,4399,1112,1,50,5,0,0,0,0
346,0,1,1,ACCEPT,6.4398,1.2500,5,1,3,0.6000,92.41,387.93,100.37,31.61,53.00,199.50,16.00,53.00,0.0000,192.51,1,-11,1.7245,MAX_STEP,0,60,4520,1012,1,50,5,0,0,0,0
347,0,1,1,ACCEPT,5.5918,1.0000,4,0,3,0.5000,92.41,389.41,100.37,31.61,49.50,197.50,29.00,55.00,0.0000,196.65,1,-4,2.2695,MAX_STEP,0,53,4484,970,1,50,4,0,0,0,0
348,0,1,1,ACCEPT,5.8090,1.0000,4,1,2,0.5000,93.98,390.39,100.37,31.61,46.00,195.50,42.00,49.00,0.0000,200.71,1,-3,1.7650,MAX_STEP,0,49,4345,875,1,50,4,0,0,0,0
349,0,1,1,ACCEPT,6.2504,1.3333,4,1,3,0.5000,95.55,391.87,100.37,31.61,45.50,193.50,47.00,43.00,0.0000,204.58,1,-11,1.8073,MAX_STEP,0,45,4373,824,1,50,4,0,0,0,0
350,0,1,1,ACCEPT,6.8256,1.3333,4,1,5,0.5000,97.12,394.33,100.37,31.61,45.50,191.00,57.00,34.00,0.0000,209.78,1,-11,1.9005,MAX_STEP,0,38,3988,834,1,50,4,0,0,0,0
351,0,1,1,ACCEPT,6.8266,1.3333,4,1,5,0.5000,98.70,396.79,100.37,31.61,45.00,186.50,60.00,25.00,0.0000,217.04,1,-11,1.9748,MAX_STEP,0,39,3965,794,1,50,4,0,0,0,0
352,0,1,1,ACCEPT,5.3377,1.0000,3,0,1,0.6667,98.70,397.28,100.37,31.61,45.00,185.50,60.00,23.00,0.0000,218.48,1,-10,1.7717,MAX_STEP,0,37,4113,749,1,50,4,0,0,0,0
353,0,1,1,ACCEPT,5.6069,1.0000,3,0,2,0.6667,98.70,398.27,100.37,31.61,46.00,184.00,60.00,16.00,0.0000,220.65,1,-4,1.4021,MAX_STEP,0,36,3881,719,1,50,4,0,0,0,0
354,0,1,1,ACCEPT,5.4882,1.0000,3,0,2,0.6667,98.70,399.25,100.37,31.61,48.00,183.50,56.00,19.00,0.0000,221.63,1,-4,1.8681,MAX_STEP,0,38,4008,684,1,50,4,0,0,0,0
355,0,1,1,ACCEPT,5.6396,1.0000,3,0,1,0.6667,98.70,399.74,100.37,31.61,48.50,182.50,51.00,21.00,0.0000,222.97,1,-4,1.9853,MAX_STEP,0,37,3785,669,1,50,4,0,0,0,0
356,0,1,1,ACCEPT,5.5520,1.0000,3,0,1,0.6667,98.70,400.23,100.37,31.61,53.50,176.50,41.00,25.00,0.0000,228.25,1,-4,1.9689,MAX_STEP,0,36,3599,687,1,50,4,0,0,0,0
357,0,1,1,ACCEPT,5.6131,1.0000,3,0,1,0.6667,98.70,400.73,100.37,31.61,61.00,172.00,22.00,32.00,0.0000,231.81,1,-4,1.8789,MAX_STEP,0,36,3901,648,1,50,4,0,0,0,0
358,0,1,1,ACCEPT,5.7551,1.0000,3,0,2,0.6667,98.70,401.71,100.37,31.61,60.50,174.00,23.00,30.00,0.0000,230.89,1,-4,1.8797,MAX_STEP,0,33,3969,635,1,50,4,0,0,0,0
359,0,1,1,ACCEPT,6.0093,1.5000,3,1,3,0.3333,100.27,403.19,100.37,31.61,65.00,176.00,14.00,28.00,0.0000,229.91,1,-5,1.8023,MAX_STEP,0,29,3961,615,1,50,3,0,0,0,0
360,0,1,0,LOW_PSR,4.4557,1.0000,2,0,1,0.5000,100.27,403.19,100.37,31.61,73.50,179.00,33.00,30.00,0.0000,225.78,0,0,0.0000,NOT_RUN,0,28,4066,0,1,50,2,0,0,0,0
361,0,1,0,LOW_PSR,4.4620,1.0000,2,0,1,0.5000,100.27,403.19,100.37,31.61,78.00,178.50,38.00,33.00,0.0000,225.79,0,0,0.0000,NOT_RUN,0,26,4014,0,1,50,2,0,0,0,0
362,0,1,1,ACCEPT,6.0872,1.5000,3,1,3,0.3333,101.84,404.66,100.37,31.61,82.50,177.50,49.00,23.00,0.0000,227.99,1,-7,1.8398,MAX_STEP,0,28,4142,589,1,50,3,0,0,0,0
363,0,1,0,LOW_PSR,4.4378,1.0000,2,0,1,0.5000,101.84,404.66,100.37,31.61,85.00,184.00,60.00,28.00,0.0000,221.31,0,0,0.0000,NOT_RUN,0,28,4435,0,1,50,3,0,0,0,0
364,0,1,0,LOW_PSR,4.4974,1.0000,2,0,1,0.5000,101.84,404.66,100.37,31.61,87.50,184.00,65.00,30.00,0.0000,221.13,0,0,0.0000,NOT_RUN,0,28,3955,0,1,50,3,0,0,0,0
365,0,1,0,LOW_PSR,4.5173,1.0000,2,0,1,0.5000,101.84,404.66,100.37,31.61,94.50,179.50,63.00,31.00,0.0000,225.28,0,0,0.0000,NOT_RUN,0,28,3840,0,1,50,3,0,0,0,0
366,0,1,1,ACCEPT,6.1212,1.5000,3,2,3,0.3333,104.98,406.14,100.37,31.61,97.50,177.50,59.00,31.00,0.0000,228.76,1,-10,2.3227,MAX_STEP,0,28,3990,573,1,50,3,0,0,0,0
367,0,1,0,LOW_PSR,4.6453,1.0000,2,0,1,0.5000,104.98,406.14,100.37,31.61,97.50,174.00,59.00,26.00,0.0000,232.26,0,0,0.0000,NOT_RUN,0,25,4185,0,1,50,2,0,0,0,0
368,0,1,0,LOW_PSR,4.6900,1.0000,2,0,1,0.5000,104.98,406.14,100.37,31.61,98.00,175.50,54.00,27.00,0.0000,230.75,0,0,0.0000,NOT_RUN,0,27,4397,0,1,50,2,0,0,0,0
369,0,1,0,LOW_PSR,4.7059,1.0000,2,0,1,0.5000,104.98,406.14,100.37,31.61,94.50,177.00,53.00,30.00,0.0000,229.38,0,0,0.0000,NOT_RUN,0,25,4480,0,1,50,2,0,0,0,0
370,0,1,0,LOW_PSR,4.7538,1.0000,2,0,1,0.5000,104.98,406.14,100.37,31.61,92.50,177.00,49.00,34.00,0.0000,229.48,0,0,0.0000,NOT_RUN,0,23,4597,0,1,50,2,0,0,0,0
371,0,1,0,LOW_PSR,4.6682,1.0000,2,0,1,0.5000,104.98,406.14,100.37,31.61,90.50,178.00,35.00,40.00,0.0000,228.60,0,0,0.0000,NOT_RUN,0,23,4720,0,1,50,2,0,0,0,0
372,0,1,0,LOW_PSR,4.6482,1.0000,2,0,1,0.5000,104.98,406.14,100.37,31.61,85.50,180.00,27.00,42.00,0.0000,226.98,0,0,0.0000,NOT_RUN,0,25,4721,0,1,50,2,0,0,0,0
373,0,1,0,LOW_PSR,4.6996,1.0000,2,0,1,0.5000,104.98,406.14,100.37,31.61,83.00,180.50,22.00,43.00,0.0000,226.71,0,0,0.0000,NOT_RUN,0,23,4623,0,1,50,2,0,0,0,0
374,0,1,0,LOW_PSR,4.7184,1.0000,2,0,2,0.5000,104.98,406.14,100.37,31.61,79.00,178.00,26.00,36.00,0.0000,229.61,0,0,0.0000,NOT_RUN,0,25,4295,0,1,50,2,0,0,0,0
375,0,1,0,LOW_PSR,4.6301,1.0000,2,0,2,0.5000,104.98,406.14,100.37,31.61,74.00,175.50,42.00,31.00,0.0000,232.71,0,0,0.0000,NOT_RUN,0,26,4225,0,1,50,2,0,0,0,0
376,0,1,0,LOW_PSR,4.7177,1.0000,2,0,2,0.5000,104.98,406.14,100.37,31.61,73.00,175.50,48.00,31.00,0.0000,232.85,0,0,0.0000,NOT_RUN,0,26,4078,0,1,50,2,0,0,0,0
377,0,1,0,LOW_PSR,4.6737,1.0000,2,0,2,0.5000,104.98,406.14,100.37,31.61,71.50,170.00,57.00,24.00,0.0000,238.50,0,0,0.0000,NOT_RUN,0,28,4371,0,1,50,2,0,0,0,0
378,0,1,0,LOW_PSR,4.6549,1.0000,2,0,2,0.5000,104.98,406.14,100.37,31.61,71.50,166.00,59.00,18.00,0.0000,242.46,0,0,0.0000,NOT_RUN,0,28,4287,0,1,50,2,0,0,0,0
379,0,1,0,LOW_PSR,4.6774,1.0000,2,0,2,0.5000,104.98,406.14,100.37,31.61,73.50,163.00,55.00,22.00,0.0000,245.17,0,0,0.0000,NOT_RUN,0,28,4148,0,1,50,2,0,0,0,0
380,0,1,0,LOW_PSR,4.7202,1.0000,2,0,2,0.5000,104.98,406.14,100.37,31.61,77.00,161.00,50.00,24.00,0.0000,246.73,0,0,0.0000,NOT_RUN,0,28,3964,0,1,50,2,0,0,0,0
381,0,1,0,LOW_PSR,4.6050,1.0000,2,0,2,0.5000,104.98,406.14,100.37,31.61,80.00,158.00,42.00,32.00,0.0000,249.39,0,0,0.0000,NOT_RUN,0,28,4222,0,1,50,2,0,0,0,0
